time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,obstaclex,obstacley
0.062,10000,0,0,0,0,0,0,0.258333345603508,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.064,10000,0,0,0,0,0,0,0.266666679332654,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.066,10000,0,0,0,0,0,0,0.275000013061799,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.068,10000,0,0,0,0,0,0,0.283333346790945,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.07,10000,0,0,0,0,0,0,0.29166668052009,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.072,10000,0,0,0,0,0,0,0.300000014249235,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.074,10000,0,0,0,0,0,0,0.308333347978381,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.07600001,10000,0,0,0,0,0,0,0.316666681707526,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.078,10000,0,0,0,0,0,0,0.325000015436672,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.08000001,10000,0,0,0,0,0,0,0.333333349165817,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.082,10000,0,0,0,0,0,0,0.341666682894962,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.08400001,10000,0,0,0,0,0,0,0.350000016624108,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.086,10000,0,0,0,0,0,0,0.358333350353253,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.08800001,10000,0,0,0,0,0,0,0.366666684082399,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.09,10000,0,0,0,0,0,0,0.375000017811544,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.09200001,10000,0,0,0,0,0,0,0.383333351540689,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.094,10000,0,0,0,0,0,0,0.391666685269835,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.096,10000,0,0,0,0,0,0,0.40000001899898,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.098,10000,0,0,0,0,0,0,0.408333352728126,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.1,10000,0,0,0,0,0,0,0.416666686457271,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.102,10000,0,0,0,0,0,0,0.425000020186417,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.104,10000,0,0,0,0,0,0,0.433333353915562,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.106,10000,0,0,0,0,0,0,0.441666687644707,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.108,10000,0,0,0,0,0,0,0.450000021373853,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.11,10000,0,0,0,0,0,0,0.458333355102998,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.112,10000,0,0,0,0,0,0,0.466666688832144,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.114,10000,0,0,0,0,0,0,0.475000022561289,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.116,10000,0,0,0,0,0,0,0.483333356290434,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.118,10000,0,0,0,0,0,0,0.49166669001958,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.12,10000,0,0,0,0,0,0,0.500000023748725,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.122,10000,0,0,0,0,0,0,0.508333357477871,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.124,10000,0,0,0,0,0,0,0.516666691207016,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.126,10000,0,0,0,0,0,0,0.525000024936162,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.128,10000,0,0,0,0,0,0,0.533333358665307,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.13,10000,0,0,0,0,0,0,0.541666692394453,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.132,10000,0,0,0,0,0,0,0.550000026123598,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.134,10000,0,0,0,0,0,0,0.558333359852743,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.136,10000,0,0,0,0,0,0,0.566666693581889,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.138,10000,0,0,0,0,0,0,0.575000027311034,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.14,10000,0,0,0,0,0,0,0.58333336104018,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.142,10000,0,0,0,0,0,0,0.591666694769325,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.144,10000,0,0,0,0,0,0,0.600000028498471,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.146,10000,0,0,0,0,0,0,0.608333362227616,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.148,10000,0,0,0,0,0,0,0.616666695956762,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.15,10000,0,0,0,0,0,0,0.625000029685907,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.152,10000,0,0,0,0,0,0,0.633333363415053,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.154,10000,0,0,0,0,0,0,0.641666697144198,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.156,10000,0,0,0,0,0,0,0.650000030873344,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.158,10000,0,0,0,0,0,0,0.658333364602489,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.16,10000,0,0,0,0,0,0,0.666666698331634,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.162,10000,0,0,0,0,0,0,0.67500003206078,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.164,10000,0,0,0,0,0,0,0.683333365789925,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.166,10000,0,0,0,0,0,0,0.691666699519071,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.168,10000,0,0,0,0,0,0,0.700000033248216,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.17,10000,0,0,0,0,0,0,0.708333366977362,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.172,10000,0,0,0,0,0,0,0.716666700706507,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.174,10000,0,0,0,0,0,0,0.725000034435653,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.176,10000,0,0,0,0,0,0,0.733333368164798,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.178,10000,0,0,0,0,0,0,0.741666701893944,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.18,10000,0,0,0,0,0,0,0.750000035623089,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.182,10000,0,0,0,0,0,0,0.758333369352235,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.184,10000,0,0,0,0,0,0,0.76666670308138,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.186,10000,0,0,0,0,0,0,0.775000036810526,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.188,10000,0,0,0,0,0,0,0.783333370539671,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.19,10000,0,0,0,0,0,0,0.791666704268816,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.192,10000,0,0,0,0,0,0,0.800000037997962,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.194,10000,0,0,0,0,0,0,0.808333371727107,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.196,10000,0,0,0,0,0,0,0.816666705456253,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.198,10000,0,0,0,0,0,0,0.825000039185398,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.2,10000,0,0,0,0,0,0,0.833333372914544,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.202,10000,0,0,0,0,0,0,0.841666706643689,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.204,10000,0,0,0,0,0,0,0.850000040372835,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.206,10000,0,0,0,0,0,0,0.85833337410198,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.208,10000,0,0,0,0,0,0,0.866666707831126,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.21,10000,0,0,0,0,0,0,0.875000041560271,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.212,10000,0,0,0,0,0,0,0.883333375289417,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.214,10000,0,0,0,0,0,0,0.891666709018562,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.216,10000,0,0,0,0,0,0,0.900000042747708,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.218,10000,0,0,0,0,0,0,0.908333376476853,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.22,10000,0,0,0,0,0,0,0.916666710205998,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.222,10000,0,0,0,0,0,0,0.925000043935144,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.224,10000,0,0,0,0,0,0,0.933333377664289,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.226,10000,0,0,0,0,0,0,0.941666711393435,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.228,10000,0,0,0,0,0,0,0.95000004512258,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.23,10000,0,0,0,0,0,0,0.958333378851726,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.232,10000,0,0,0,0,0,0,0.966666712580871,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.234,10000,0,0,0,0,0,0,0.975000046310017,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.236,10000,0,0,0,0,0,0,0.983333380039162,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.238,10000,0,0,0,0,0,0,0.991666713768308,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.24,10000,0,0,0,0,0,0,1.00000004749745,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.242,10000,0,0,0,0,0,0,1.0083333812266,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.244,10000,0,0,0,0,0,0,1.01666671495574,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.246,10000,0,0,0,0,0,0,1.02500004868489,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.248,10000,0,0,0,0,0,0,1.03333338241403,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.25,10000,0,0,0,0,0,0,1.04166671614318,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.252,10000,0,0,0,0,0,0,1.05000004987233,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.254,10000,0,0,0,0,0,0,1.05833338360147,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.256,10000,0,0,0,0,0,0,1.06666671733062,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.258,10000,0,0,0,0,0,0,1.07500005105976,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.26,10000,0,0,0,0,0,0,1.08333338478891,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.262,10000,0,0,0,0,0,0,1.09166671851805,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.264,10000,0,0,0,0,0,0,1.1000000522472,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.266,10000,0,0,0,0,0,0,1.10833338597634,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.268,10000,0,0,0,0,0,0,1.11666671970549,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.27,10000,0,0,0,0,0,0,1.12500005343463,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.272,10000,0,0,0,0,0,0,1.13333338716378,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.274,10000,0,0,0,0,0,0,1.14166672089292,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.276,10000,0,0,0,0,0,0,1.15000005462207,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.278,10000,0,0,0,0,0,0,1.15833338835121,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.28,10000,0,0,0,0,0,0,1.16666672208036,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.282,10000,0,0,0,0,0,0,1.17500005580951,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.284,10000,0,0,0,0,0,0,1.18333338953865,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.286,10000,0,0,0,0,0,0,1.1916667232678,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.288,10000,0,0,0,0,0,0,1.20000005699694,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.29,10000,0,0,0,0,0,0,1.20833339072609,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.292,10000,0,0,0,0,0,0,1.21666672445523,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.294,10000,0,0,0,0,0,0,1.22500005818438,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.296,10000,0,0,0,0,0,0,1.23333339191352,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.298,10000,0,0,0,0,0,0,1.24166672564267,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.3,10000,0,0,0,0,0,0,1.25000005937181,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.302,10000,0,0,0,0,0,0,1.25833339310096,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.304,10000,0,0,0,0,0,0,1.2666667268301,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.306,10000,0,0,0,0,0,0,1.27500006055925,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.308,10000,0,0,0,0,0,0,1.2833333942884,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.31,10000,0,0,0,0,0,0,1.29166672801754,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.312,10000,0,0,0,0,0,0,1.30000006174669,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.314,10000,0,0,0,0,0,0,1.30833339547583,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.316,10000,0,0,0,0,0,0,1.31666672920498,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.318,10000,0,0,0,0,0,0,1.32500006293412,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.32,10000,0,0,0,0,0,0,1.33333339666327,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.322,10000,0,0,0,0,0,0,1.34166673039241,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.324,10000,0,0,0,0,0,0,1.35000006412156,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.326,10000,0,0,0,0,0,0,1.3583333978507,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.328,10000,0,0,0,0,0,0,1.36666673157985,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.33,10000,0,0,0,0,0,0,1.37500006530899,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.332,10000,0,0,0,0,0,0,1.38333339903814,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.334,10000,0,0,0,0,0,0,1.39166673276728,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.336,10000,0,0,0,0,0,0,1.40000006649643,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.338,10000,0,0,0,0,0,0,1.40833340022558,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.34,10000,0,0,0,0,0,0,1.41666673395472,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.342,10000,0,0,0,0,0,0,1.42500006768387,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.344,10000,0,0,0,0,0,0,1.43333340141301,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.346,10000,0,0,0,0,0,0,1.44166673514216,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.348,10000,0,0,0,0,0,0,1.4500000688713,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.35,10000,0,0,0,0,0,0,1.45833340260045,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.352,10000,0,0,0,0,0,0,1.46666673632959,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.354,10000,0,0,0,0,0,0,1.47500007005874,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.356,10000,0,0,0,0,0,0,1.48333340378788,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.358,10000,0,0,0,0,0,0,1.49166673751703,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.36,10000,0,0,0,0,0,0,1.50000007124617,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.362,10000,0,0,0,0,0,0,1.50833340497532,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.364,10000,0,0,0,0,0,0,1.51666673870447,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.366,10000,0,0,0,0,0,0,1.52500007243361,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.368,10000,0,0,0,0,0,0,1.53333340616276,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.37,10000,0,0,0,0,0,0,1.5416667398919,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.372,10000,0,0,0,0,0,0,1.55000007362105,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.374,10000,0,0,0,0,0,0,1.55833340735019,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.376,10000,0,0,0,0,0,0,1.56666674107934,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.378,10000,0,0,0,0,0,0,1.57500007480848,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.38,10000,0,0,0,0,0,0,1.58333340853763,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.382,10000,0,0,0,0,0,0,1.59166674226677,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.384,10000,0,0,0,0,0,0,1.60000007599592,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.386,10000,0,0,0,0,0,0,1.60833340972506,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.388,10000,0,0,0,0,0,0,1.61666674345421,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.39,10000,0,0,0,0,0,0,1.62500007718335,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.392,10000,0,0,0,0,0,0,1.6333334109125,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.394,10000,0,0,0,0,0,0,1.64166674464165,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.396,10000,0,0,0,0,0,0,1.65000007837079,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.398,10000,0,0,0,0,0,0,1.65833341209994,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.4,10000,0,0,0,0,0,0,1.66666674582908,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.402,10000,0,0,0,0,0,0,1.67500007955823,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.404,10000,0,0,0,0,0,0,1.68333341328737,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.406,10000,0,0,0,0,0,0,1.69166674701652,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.408,10000,0,0,0,0,0,0,1.70000008074566,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.41,10000,0,0,0,0,0,0,1.70833341447481,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.412,10000,0,0,0,0,0,0,1.71666674820395,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.414,10000,0,0,0,0,0,0,1.7250000819331,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.416,10000,0,0,0,0,0,0,1.73333341566224,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.418,10000,0,0,0,0,0,0,1.74166674939139,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.42,10000,0,0,0,0,0,0,1.75000008312053,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.422,10000,0,0,0,0,0,0,1.75833341684968,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.424,10000,0,0,0,0,0,0,1.76666675057883,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.426,10000,0,0,0,0,0,0,1.77500008430797,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.428,10000,0,0,0,0,0,0,1.78333341803712,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.43,10000,0,0,0,0,0,0,1.79166675176626,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.432,10000,0,0,0,0,0,0,1.80000008549541,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.434,10000,0,0,0,0,0,0,1.80833341922455,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.436,10000,0,0,0,0,0,0,1.8166667529537,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.438,10000,0,0,0,0,0,0,1.82500008668284,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.44,10000,0,0,0,0,0,0,1.83333342041199,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.442,10000,0,0,0,0,0,0,1.84166675414113,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.444,10000,0,0,0,0,0,0,1.85000008787028,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.446,10000,0,0,0,0,0,0,1.85833342159942,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.448,10000,0,0,0,0,0,0,1.86666675532857,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.45,10000,0,0,0,0,0,0,1.87500008905772,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.452,10000,0,0,0,0,0,0,1.88333342278686,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.454,10000,0,0,0,0,0,0,1.89166675651601,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.456,10000,0,0,0,0,0,0,1.90000009024515,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
0.458,10000,0,0,0,0,0,0,1.9083334239743,0,0,0,0,0,energy,0.513452454302732,4.16666666666667,0,0
