time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity,hat_vm,delta_vm
0.78,600,0,0,0,0,0,0,4.33333323647579,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.79,600,0,0,0,0,0,0,4.38888879078958,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.8,600,0,0,0,0,0,0,4.44444434510338,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.81,600,0,0,0,0,0,0,4.49999989941717,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.82,600,0,0,0,0,0,0,4.55555545373096,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.83,600,0,0,0,0,0,0,4.61111100804475,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.84,600,0,0,0,0,0,0,4.66666656235854,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.85,600,0,0,0,0,0,0,4.72222211667234,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.86,600,0,0,0,0,0,0,4.77777767098613,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.87,600,0,0,0,0,0,0,4.83333322529992,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.88,600,0,0,0,0,0,0,4.88888877961371,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.89,600,0,0,0,0,0,0,4.94444433392751,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.9,600,0,0,0,0,0,0,4.9999998882413,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.91,600,0,0,0,0,0,0,5.05555544255509,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.92,600,0,0,0,0,0,0,5.11111099686888,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.93,600,0,0,0,0,0,0,5.16666655118267,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.94,600,0,0,0,0,0,0,5.22222210549647,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.95,600,0,0,0,0,0,0,5.27777765981026,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.96,600,0,0,0,0,0,0,5.33333321412405,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.97,600,0,0,0,0,0,0,5.38888876843784,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.98,600,0,0,0,0,0,0,5.44444432275164,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
0.9899999,600,0,0,0,0,0,0,5.49999987706543,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1,600,0,0,0,0,0,0,5.55555543137922,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.01,600,0,0,0,0,0,0,5.61111098569301,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.02,600,0,0,0,0,0,0,5.6666665400068,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.03,600,0,0,0,0,0,0,5.7222220943206,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.04,600,0,0,0,0,0,0,5.77777764863439,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.05,600,0,0,0,0,0,0,5.83333320294818,0,0,0,0,0,0,2.05380981721093,5.55555555555556,0,0
1.06,600,450,0,51.3452454302732,0,0,0,5.88888875726197,0,50.6681583592068,0,0,0,12.8363110706544,2.05380981721093,5.55555555555556,0,0
1.07,600,450,0,51.3452454302732,0,0.513452442826175,0,5.94444431157577,0,50.6681583592068,0,0,0,25.6726221413087,2.05380981721093,5.55555555555556,0,0
1.08,600,450,0,51.3452454302732,0,1.0243376234956,0,5.99999986588956,0,50.6681583592068,0,0,0,38.5089332119631,2.05380981721093,5.55555555555556,0,0
1.09,600,450,0,51.3452454302732,0,1.53266837831878,0,6.05555542020335,0,50.6681583592068,0,0,0,51.3452442826175,2.05380981721093,5.55555555555556,0,0
1.1,600,450,0,51.3452454302732,0,2.03845747942465,0,6.11111097451714,0,50.6681583592068,0,0,0,64.1815553532719,2.05380981721093,5.55555555555556,0,0
1.11,600,450,0,51.3452454302732,0,2.54171763508151,0,6.16666652883093,0,50.6681583592068,0,0,0,77.0178664239262,2.05380981721093,5.55555555555556,0,0
1.12,600,450,0,51.3452454302732,0,3.04246149001634,0,6.22222208314473,0,50.6681583592068,0,0,0,89.8541774945806,2.05380981721093,5.55555555555556,0,0
1.13,600,450,0,51.3452454302732,0,3.54070162573246,0,6.27777763745852,0,50.6681583592068,0,0,0,102.690488565235,2.05380981721093,5.55555555555556,0,0
1.14,600,450,0,51.3452454302732,0,4.03645056082567,0,6.33333319177231,0,50.6681583592068,0,0,0,115.526799635889,2.05380981721093,5.55555555555556,0,0
1.15,600,450,0,51.3452454302732,0,4.52972075129883,0,6.3888887460861,0,50.6681583592068,0,0,0,128.363110706544,2.05380981721093,5.55555555555556,0,0
1.16,600,450,0,51.3452454302732,0,5.02052459087474,0,6.4444443003999,0,50.6681583592068,0,0,0,141.199421777198,2.05380981721093,5.55555555555556,0,0
1.17,600,450,0,51.3452454302732,0,5.50887441130763,0,6.49999985471369,0,50.6681583592068,0,0,0,154.035732847852,2.05380981721093,5.55555555555556,0,0
1.18,600,450,0,51.3452454302732,0,5.99478248269293,0,6.55555540902748,0,50.6681583592068,0,0,0,166.872043918507,2.05380981721093,5.55555555555556,0,0
1.19,600,450,0,51.3452454302732,0,6.47826101377561,0,6.61111096334127,0,50.6681583592068,0,0,0,179.708354989161,2.05380981721093,5.55555555555556,0,0
1.2,600,450,0,51.3452454302732,0,6.95932215225691,0,6.66666651765506,0,50.6681583592068,0,0,0,192.544666059816,2.05380981721093,5.55555555555556,0,0
1.21,600,450,0,51.3452454302732,0,7.43797798509957,0,6.72222207196886,0,50.6681583592068,0,0,0,205.38097713047,2.05380981721093,5.55555555555556,0,0
1.22,600,450,0,51.3452454302732,0,7.9142405388315,0,6.77777762628265,0,50.6681583592068,0,0,0,218.217288201124,2.05380981721093,5.55555555555556,0,0
1.23,600,450,0,51.3452454302732,0,8.38812177984801,0,6.83333318059644,0,50.6681583592068,0,0,0,231.053599271779,2.05380981721093,5.55555555555556,0,0
1.24,600,450,0,51.3452454302732,0,8.85963361471239,0,6.88888873491023,0,50.6681583592068,0,0,0,243.889910342433,2.05380981721093,5.55555555555556,0,0
1.25,600,450,0,51.3452454302732,0,9.32878789045514,0,6.94444428922403,0,50.6681583592068,0,0,0,256.726221413087,2.05380981721093,5.55555555555556,0,0
1.26,600,450,0,51.3452454302732,0,9.79559639487161,0,6.99999984353782,0,50.6681583592068,0,0,0,269.562532483742,2.05380981721093,5.55555555555556,0,0
1.27,600,450,0,51.3452454302732,0,10.2600708568182,0,7.05555539785161,0,50.6681583592068,0,0,0,282.398843554396,2.05380981721093,5.55555555555556,0,0
1.28,600,450,0,51.3452454302732,0,10.7222229465069,0,7.1111109521654,0,50.6681583592068,0,0,0,295.23515462505,2.05380981721093,5.55555555555556,0,0
1.29,600,450,0,51.3452454302732,0,11.1820642757989,0,7.16666650647919,0,50.6681583592068,0,0,0,308.071465695705,2.05380981721093,5.55555555555556,0,0
1.3,600,450,0,51.3452454302732,0,11.6396063984957,0,7.22222206079299,0,50.6681583592068,0,0,0,320.907776766359,2.05380981721093,5.55555555555556,0,0
1.31,600,450,0,51.3452454302732,0,12.0948608106302,0,7.27777761510678,0,50.6681583592068,0,0,0,333.744087837014,2.05380981721093,5.55555555555556,0,0
1.32,600,450,0,51.3452454302732,0,12.547838950755,0,7.33333316942057,0,50.6681583592068,0,0,0,346.580398907668,2.05380981721093,5.55555555555556,0,0
1.33,600,450,0,51.3452454302732,0,12.9985522002297,0,7.38888872373436,0,50.6681583592068,0,0,0,359.416709978322,2.05380981721093,5.55555555555556,0,0
1.34,600,450,0,51.3452454302732,0,13.4470118835074,0,7.44444427804816,0,50.6681583592068,0,0,0,372.253021048977,2.05380981721093,5.55555555555556,0,0
1.35,600,450,0,51.3452454302732,0,13.8932292684189,0,7.49999983236195,0,50.6681583592068,0,0,0,385.089332119631,2.05380981721093,5.55555555555556,0,0
1.36,600,450,810,51.3452454302732,0,14.3372155664557,0,7.55555538667574,0,50.6681583592068,45.6013425232861,0,45.6013425232861,397.925643190285,2.05380981721093,5.55555555555556,0,0
1.37,600,450,672.007214958652,51.3452454302732,15.7450520345666,14.7789819330519,0.157450516826372,7.6109292528714,0.00448938277027188,50.6681583592068,45.6013425232861,0,30.0639196679461,404.883738521701,2.05380981721093,5.55555555555556,0,0
1.38,600,450,578.680870132845,51.3452454302732,26.3936388794362,15.219326720431,0.421386899721297,7.6659897822576,0.0118892286351609,50.6681583592068,45.6013425232861,0,19.5557551819018,409.234775386058,2.05380981721093,5.55555555555556,0,0
1.39,600,450,515.56302932736,51.3452454302732,33.5954189398508,15.6587894658074,0.757341081610644,7.72076250574563,0.0211826874539179,50.6681583592068,45.6013425232861,0,12.4489446191829,412.44855558282,2.05380981721093,5.55555555555556,0,0
1.4,600,450,472.875599155499,51.3452454302732,38.4660780042104,16.097734668378,1.14200185305491,7.77530852337295,0.0317255322366892,50.6681583592068,45.6013425232861,0,7.64251468163753,415.179494833012,2.05380981721093,5.55555555555556,0,0
1.41,600,450,444.005525790774,51.3452454302732,41.7601691208812,16.536408448799,1.5596035349296,7.82968376444037,0.0431164397497832,50.6681583592068,45.6013425232861,0,4.39186257255786,417.714836218562,2.05380981721093,5.55555555555556,0,0
1.42,600,450,424.480313503947,51.3452454302732,43.9880064918707,16.9749768687296,1.99948359001622,7.8839290193257,0.0551111026270135,50.6681583592068,45.6013425232861,0,2.19340357667774,420.1777904177,2.05380981721093,5.55555555555556,0,0
1.43,600,450,411.275154305722,51.3452454302732,45.49472235849,17.4135518468358,2.45443080343225,7.93807047310793,0.0675659248842724,50.6681583592068,45.6013425232861,0,0.70655669353507,422.619185632874,2.05380981721093,5.55555555555556,0,0
1.44,600,450,402.344330564148,51.3452454302732,46.5137342182803,17.8522086861168,2.91956813521843,7.99212299094784,0.0804012250474401,50.6681583592068,45.6013425232861,0,-0.299017510056586,425.058531793645,2.05380981721093,5.55555555555556,0,0
1.45,600,450,396.30429639979,51.3452454302732,47.2029054106719,18.2909979278573,3.39159717877447,8.04609346452173,0.0935772486252603,50.6681583592068,45.6013425232861,0,-0.979100637911493,427.502224087258,2.05380981721093,5.55555555555556,0,0
1.46,600,450,392.219341443532,51.3452454302732,47.6690009991178,18.7299533686032,3.8682871781108,8.09998347428001,0.107078599052706,50.6681583592068,45.6013425232861,0,-1.43904984816464,429.951477512778,2.05380981721093,5.55555555555556,0,0
1.47,600,450,389.456632402393,51.3452454302732,47.9842276074949,19.1690974821379,4.34812944346044,8.15379120790285,0.120904206362556,50.6681583592068,45.6013425232861,0,-1.75011957971315,432.405691208577,2.05380981721093,5.55555555555556,0,0
1.48,600,450,387.588175754102,51.3452454302732,48.1974195301223,19.608445086427,4.8301036279887,8.2075127736912,0.135060935658551,50.6681583592068,45.6013425232861,0,-1.9605001515863,434.863808115793,2.05380981721093,5.55555555555556,0,0
1.49,600,450,386.324513821355,51.3452454302732,48.3416040458507,20.0480058236126,5.31351965764201,8.26114307211507,0.149559580632467,50.6681583592068,45.6013425232861,0,-2.10278331363278,437.324815707044,2.05380981721093,5.55555555555556,0,0
1.5,600,450,385.469882550282,51.3452454302732,48.4391179399965,20.4877858372557,5.79791082621499,8.31467636116509,0.16441241129196,50.6681583592068,45.6013425232861,0,-2.19901129714712,439.787893063353,2.05380981721093,5.55555555555556,0,0
1.51,600,450,384.891884123197,51.3452454302732,48.5050678757677,20.9277889066684,6.28296149413094,8.3681066154542,0.179631726050323,50.6681583592068,45.6013425232861,0,-2.26409155455811,442.252422719041,2.05380981721093,5.55555555555556,0,0
1.52,600,450,384.500976145662,51.3452454302732,48.5496706892059,21.3680172140685,6.76845819017131,8.4214277487018,0.195229045188696,50.6681583592068,45.6013425232861,0,-2.30810619302396,444.717958592862,2.05380981721093,5.55555555555556,0,0
1.53,600,450,384.236599912544,51.3452454302732,48.5798361615956,21.8084718634068,7.25425654092882,8.4746337467466,0.211214707113367,50.6681583592068,45.6013425232861,0,-2.33787387490397,447.18418596695,2.05380981721093,5.55555555555556,0,0
1.54,600,450,384.057798770961,51.3452454302732,48.6002374693685,22.2491532312472,7.74025890475951,8.52771874254246,0.227597711613956,50.6681583592068,45.6013425232861,0,-2.35800615169631,449.65088603481,2.05380981721093,5.55555555555556,0,0
1.55,600,450,383.936873195108,51.3452454302732,48.6140351435262,22.6900612040624,8.22639924532869,8.58067705396805,0.244385709292738,50.6681583592068,45.6013425232861,0,-2.37162187664517,452.117908089235,2.05380981721093,5.55555555555556,0,0
1.56,600,450,383.855089629489,51.3452454302732,48.6233666929681,23.1311953387114,8.7126329013902,8.63350319819205,0.261585072697755,50.6681583592068,45.6013425232861,0,-2.38083037143169,454.585148958313,2.05380981721093,5.55555555555556,0,0
1.57,600,450,383.799778322861,51.3452454302732,48.6296777432212,23.5725549709623,9.19892966795283,8.68619189163296,0.279201008625286,50.6681583592068,45.6013425232861,0,-2.38705819819463,457.052538295309,2.05380981721093,5.55555555555556,0,0
1.58,600,450,383.762370554957,51.3452454302732,48.6339459899413,24.0141392888798,9.68526911698171,8.73873804143578,0.297237686701146,50.6681583592068,45.6013425232861,0,-2.39127015976798,459.520028262979,2.05380981721093,5.55555555555556,0,0
1.59,600,450,383.737071186983,51.3452454302732,48.6368326616254,24.4559473824479,10.1716374327268,8.79113673231969,0.315698369482808,50.6681583592068,45.6013425232861,0,-2.39411876506333,461.987586389069,2.05380981721093,5.55555555555556,0,0
1.6,600,450,383.719960889957,51.3452454302732,48.638784955848,24.8979782771219,10.6580252714136,8.84338321127599,0.334585535807626,50.6681583592068,45.6013425232861,0,-2.39604531448391,464.455190657597,2.05380981721093,5.55555555555556,0,0
1.61,600,450,383.708388969876,51.3452454302732,48.6401053182406,25.3402309565109,11.1444263137241,8.89547287168124,0.353900993192285,50.6681583592068,45.6013425232861,0,-2.39734826532656,466.922826153905,2.05380981721093,5.55555555555556,0,0
1.62,600,450,383.700562727341,51.3452454302732,48.6409982967822,25.7827043777097,11.6308362858199,8.94740123778279,0.373645977596836,50.6681583592068,45.6013425232861,0,-2.39822946820681,469.390482779598,2.05380981721093,5.55555555555556,0,0
1.63,600,450,383.69526973605,51.3452454302732,48.6416022299754,26.225397481658,12.1172522972474,8.99916395011219,0.393821240356384,50.6681583592068,45.6013425232861,0,-2.39882543736447,471.858153699774,2.05380981721093,5.55555555555556,0,0
1.64,600,450,383.691690016065,51.3452454302732,48.6420106779781,26.6683092001388,12.6036723931548,9.05075675211822,0.414427122921292,50.6681583592068,45.6013425232861,0,-2.39922849918467,474.325834289511,2.05380981721093,5.55555555555556,0,0
1.65,600,450,383.689269004114,51.3452454302732,48.6422869167621,27.1114384605019,13.09009525145,9.10217547814125,0.435463620473907,50.6681583592068,45.6013425232861,0,-2.39950109522225,476.793521419822,2.05380981721093,5.55555555555556,0,0
1.66,600,450,383.687631641725,51.3452454302732,48.6424737407037,27.5547841888499,13.5765199779846,9.15341604274288,0.456930435664319,50.6681583592068,45.6013425232861,0,-2.39968545552626,479.26121297403,2.05380981721093,5.55555555555556,41.0412082709575,0
1.67,600,450,383.686524271895,51.3452454302732,48.6426000922052,27.9983453121839,14.0629459680342,9.20447443133981,0.478827023731816,50.6681583592068,45.6013425232861,0,-2.39981014083716,481.728907520371,2.05380981721093,5.55555555555556,27.0575277011515,0
1.68,600,450,383.68577534304,51.3452454302732,48.6426855453961,28.4421207598467,14.5493728126157,9.25534669205362,0.501152630218068,50.6681583592068,45.6013425232861,0,-2.3998944671613,484.196604090419,2.05380981721093,5.55555555555556,17.6001796637116,0
1.69,600,450,383.685268832553,51.3452454302732,48.6427433385188,28.8861094644894,15.0358002351284,9.30602892866948,0.523906322373994,50.6681583592068,45.6013425232861,0,-2.39995149816912,486.664302029168,2.05380981721093,5.55555555555556,11.2040501572646,0
1.7,600,450,383.684926272815,51.3452454302732,48.6427824247718,29.3303103627166,15.5222280485036,9.35651729459033,0.547087015240138,50.6681583592068,45.6013425232861,0,-2.39999006899369,489.132000893605,2.05380981721093,5.55555555555556,6.87826321347378,0
1.71,600,450,383.684694595136,51.3452454302732,48.6428088593214,29.7747223955149,16.0086561262243,9.40680798767391,0.570693493255425,50.6681583592068,45.6013425232861,0,-2.40001615495225,491.599700384105,2.05380981721093,5.55555555555556,3.95267631530208,0
1.72,600,450,383.684537908458,51.3452454302732,48.6428267373567,30.2193445085331,16.4950843827253,9.45689724584543,0.594724428129877,50.6681583592068,45.6013425232861,2.22044604925031E-16,-2.4000337972309,494.067400298025,2.05380981721093,5.55555555555556,1.97406321900996,0
1.73,600,450,383.684431939187,51.3452454302732,48.6428388285084,30.6641756522641,16.9815127601379,9.5067813433868,0.619178393607804,50.6681583592068,45.6013425232861,0,-2.40004572893718,496.535100498311,2.05380981721093,5.55555555555556,0.635901024181563,0
1.74,600,450,383.684360270768,51.3452454302732,48.6428470059141,31.1092147821588,17.4679412193245,9.55645658781235,0.644053877650808,50.6681583592068,45.6013425232861,0,-2.40005379850787,499.00280089227,2.05380981721093,5.55555555555556,-0.881190574120344,0
1.75,600,450,383.684311800468,51.3452454302732,48.6428525364017,31.5544608586953,17.954369733816,9.60591931725048,0.66934929248519,50.6681583592068,45.6013425232861,0,-2.40005925606522,501.470501417214,2.05380981721093,5.55555555555556,-0.881190574120344,0
1.76,600,450,383.684279019364,51.3452454302732,48.6428562767436,31.999912847417,18.4407982857109,9.65516589825993,0.6950629828853,50.6681583592068,45.6013425232861,0,-2.4000629470834,503.938202030744,2.05380981721093,5.55555555555556,-1.29514486334818,0
1.77,600,450,383.68425684907,51.3452454302732,48.6428588063862,32.44556971895,18.9272268629022,9.70419272401828,0.721193233002219,50.6681583592068,45.6013425232861,0,-2.40006544336779,506.405902704187,2.05380981721093,5.55555555555556,-1.29514486334818,0
1.78,600,450,383.684241855007,51.3452454302732,48.642860517217,32.8914304490067,19.4136554572019,9.75299621282809,0.747738271994525,50.6681583592068,45.6013425232861,2.22044604925031E-16,-2.40006713163793,508.873603418149,2.05380981721093,5.55555555555556,-1.76445013642767,0
1.79,600,450,383.684231714324,51.3452454302732,48.6428616742745,33.3374940183801,19.9000840630721,9.80157280689349,0.774696278673771,50.6681583592068,45.6013425232861,0,-2.40006827343734,511.341304159515,2.05380981721093,5.55555555555556,-1.8925049822695,0
